Study_Hours,Exam_Score
4.370861069626263,60.30848708837017
9.556428757689245,116.72555606269748
7.587945476302646,97.34481712951987
6.387926357773329,80.30750648760146
2.4041677639819286,53.37055019554307
2.403950683025824,46.40867143481718
1.5227525095137953,29.271007609124705
8.795585311974417,111.23862116291332
6.41003510568888,79.2269427057522
7.372653200164409,97.66195502035634
1.185260448662222,37.64558238165924
9.72918866945795,113.18847510282093
8.491983767203795,109.73671831825955
2.9110519961044856,51.17442459572735
2.636424704863906,50.47454784861151
2.650640588680904,55.99037080007878
3.7381801866358395,56.154861286344044
5.72280788469014,73.45939802511397
4.887505167779041,64.42747952966279
3.6210622617823773,52.13157119299658
6.506676052501415,84.68125197794365
2.2554447458683766,44.26020733276699
3.629301836816963,57.67647236481973
4.297256589643226,67.10848214161237
5.104629857953324,71.11130803892277
8.066583652537123,107.9335069111578
2.7970640394252375,46.64735622806259
5.628109945722504,89.88194529017314
6.331731119758382,86.44564793640885
1.4180537144799796,29.894749362718386
6.467903667112945,79.32457418082389
2.5347171131856236,47.75953320807216
1.5854643368675156,34.737329442045905
9.539969835279999,118.96970082326045
9.690688297671034,119.27307109957806
8.275576133048151,102.39161676719714
3.741523922560336,53.181270635261335
1.8790490260574548,31.21625413714522
7.158097238609412,89.348397625759
4.961372443656412,73.8957184081815
2.0983441136030097,42.053909856681116
5.456592191001432,68.33722801645439
1.3094966900369656,33.960871529625564
9.18388361870904,113.76542308573458
3.3290198344001523,48.87091116299586
6.962700559185838,90.39563112158602
3.8053996848046987,58.34504044027698
5.680612190600297,71.09127041684985
5.920392514089517,80.99286194263658
2.6636900997297435,49.440823629138606
9.726261649881026,122.67787271468664
7.976195410250031,105.03096436267482
9.455490474077703,107.66655790099158
9.053446153848839,105.84533633891277
6.381099809299767,86.38617442904096
9.296868115208051,115.53761090664155
1.7964325184672756,40.539563616203
2.763845761772307,66.90211507099667
1.4070456001948426,36.92490855541426
3.927972976869379,64.95755796959679
4.498095607205338,69.75096488951938
3.442141285965063,57.67836911617962
8.458637582367365,103.01002960047192
4.210779940242304,65.90264550488938
